,average_speed_kmph,average_heartrate,moving_time,total_elevation_gain,moving_time_h,length_km
0,5.05654628,,1:00:42,73.0,1.01,5.1071117428
1,5.487849400000001,,0:46:22,36.1,0.77,4.225644038
2,5.26736982,,0:45:05,16.0,0.75,3.950527365
3,5.2448390599999986,,0:39:28,10.0,0.66,3.4615937795999994
4,5.18529348,,0:39:37,12.0,0.66,3.4222936968
5,4.71053818,,0:55:12,87.0,0.92,4.3336951256
6,4.95998588,,0:52:13,53.0,0.87,4.3151877156
7,5.11931054,158.3,0:46:57,249.0,0.78,3.9930622212
8,4.38867018,127.4,0:11:18,41.0,0.19,0.8338473342
9,5.236792359999999,,0:40:53,2.0,0.68,3.5610188047999998
10,4.87951888,,0:52:19,172.0,0.87,4.2451814256
11,3.39248872,,0:11:45,26.0,0.2,0.678497744
12,3.07866742,,1:59:13,911.0,1.99,6.1265481658
13,7.967842340000002,,0:52:50,244.0,0.88,7.011701259200001
14,2.4301034,,3:28:24,440.0,3.47,8.432458798
15,4.28406308,,0:33:22,165.0,0.56,2.3990753248000005
16,2.54919456,107.0,2:02:03,172.0,2.03,5.1748649568
17,4.70249148,,0:29:29,107.0,0.49,2.3042208252
18,4.32429658,,0:55:52,252.0,0.93,4.021595819400001
19,4.76686508,,0:32:34,13.0,0.54,2.5741071432
20,4.968032579999999,,0:46:22,19.0,0.77,3.8253850865999994
21,4.67352336,,0:52:12,32.0,0.87,4.0659653231999995
22,4.47718388,,0:28:40,25.0,0.48,2.1490482624
23,4.8280199999999995,,1:30:15,117.0,1.5,7.24203
24,4.97607928,132.8,0:52:20,22.0,0.87,4.3291889736
25,5.78718664,,1:03:42,57.7,1.06,6.1344178384
26,4.88756558,,0:53:09,29.0,0.89,4.3499333662
27,4.894002940000001,,0:31:45,11.0,0.53,2.5938215582000006
28,3.6757325600000006,,0:03:13,0.0,0.05,0.18378662800000004
29,5.603721879999998,,0:48:20,224.0,0.81,4.539014722799999
30,4.110254360000001,,0:19:12,59.0,0.32,1.3152813952000002
31,5.1257479,,0:33:41,7.0,0.56,2.8704188240000006
32,5.76626522,,0:54:22,26.0,0.91,5.247301350200001
33,2.18548372,,0:36:50,0.0,0.61,1.3331450692
34,4.81514528,,0:32:20,7.0,0.54,2.6001784512
35,4.66547666,,1:08:31,33.0,1.14,5.3186433924
36,4.968032579999999,,0:48:21,66.0,0.81,4.024106389799999
37,5.1177012,142.5,0:50:45,14.0,0.85,4.35004602
38,5.12091988,137.2,0:48:50,13.0,0.81,4.1479451028000005
39,4.795833200000001,134.6,0:49:40,9.0,0.83,3.9805415560000004
40,2.9000306799999995,,0:49:17,459.0,0.82,2.3780251575999993
41,4.60593108,,0:11:45,43.0,0.2,0.9211862160000002
42,5.45727194,,0:12:53,9.0,0.21,1.1460271074
43,4.48362124,,0:08:05,19.0,0.13,0.5828707612
44,3.33455248,,0:27:01,465.0,0.45,1.5005486160000001
45,5.33979012,,0:38:25,56.0,0.64,3.4174656768
46,2.2047958000000003,118.7,0:37:37,0.0,0.63,1.3890213540000003
47,5.460490620000002,,0:47:35,7.0,0.79,4.313787589800001
48,2.0647832200000003,,2:24:06,702.0,2.4,4.955479728
49,5.48141204,,0:44:08,33.0,0.74,4.0562449096
50,5.25127642,,0:33:04,9.0,0.55,2.888202031
51,3.2750069,135.2,1:16:31,674.0,1.28,4.192008832
52,3.70309134,,1:26:13,799.0,1.44,5.332451529599999
53,4.79422386,,0:46:58,33.0,0.78,3.7394946108
54,5.41703844,,0:38:02,7.0,0.63,3.4127342171999997
55,5.16920008,,0:52:07,89.0,0.87,4.4972040696
56,5.1337946,,0:40:15,8.0,0.67,3.439642382
57,5.21908962,,0:44:35,152.0,0.74,3.8621263188
58,5.03562486,,0:36:55,11.0,0.62,3.1220874132
59,4.96642324,144.0,0:49:01,179.0,0.82,4.0724670568
60,1.99719094,,0:31:12,99.0,0.52,1.0385392888
